"No.","Time","Source","Destination","Protocol","Length","Info"
"1","0.000000","192.168.0.103","149.154.167.41","SSL","351","Continuation Data"
"2","0.052852","150.171.85.254","192.168.0.103","TLSv1.2","85","Encrypted Alert"
"3","0.052852","150.171.85.254","192.168.0.103","TCP","54","443  >  52073 [FIN, ACK] Seq=32 Ack=1 Win=83 Len=0"
"4","0.052930","192.168.0.103","150.171.85.254","TCP","54","52073  >  443 [ACK] Seq=1 Ack=33 Win=1020 Len=0"
"5","0.155903","149.154.167.41","192.168.0.103","TCP","54","443  >  50854 [ACK] Seq=1 Ack=298 Win=9490 Len=0"
"6","0.389616","149.154.167.41","192.168.0.103","SSL","159","Continuation Data"
"7","0.390211","192.168.0.103","149.154.167.41","SSL","191","Continuation Data"
"8","0.702105","192.168.0.103","149.154.167.41","TCP","191","[TCP Retransmission] 50854  >  443 [PSH, ACK] Seq=298 Ack=106 Win=1024 Len=137"
"9","0.729012","149.154.167.41","192.168.0.103","TCP","54","443  >  50854 [ACK] Seq=106 Ack=435 Win=9531 Len=0"
"10","0.805710","149.154.167.41","192.168.0.103","TCP","66","[TCP Dup ACK 9#1] 443  >  50854 [ACK] Seq=106 Ack=435 Win=9531 Len=0 SLE=298 SRE=435"
"11","4.223888","149.154.167.41","192.168.0.103","SSL","175","Continuation Data"
"12","4.224952","192.168.0.103","149.154.167.41","SSL","255","Continuation Data"
"13","4.337546","149.154.167.41","192.168.0.103","TCP","54","443  >  50852 [ACK] Seq=122 Ack=202 Win=24018 Len=0"
"14","4.337546","149.154.167.41","192.168.0.103","SSL","143","Continuation Data"
"15","4.387545","192.168.0.103","149.154.167.41","TCP","54","50852  >  443 [ACK] Seq=202 Ack=211 Win=2053 Len=0"
"16","6.824190","192.168.0.103","140.82.112.25","TCP","55","52054  >  443 [ACK] Seq=1 Ack=1 Win=512 Len=1 [TCP PDU reassembled in 45]"
"17","7.068395","140.82.112.25","192.168.0.103","TCP","66","443  >  52054 [ACK] Seq=1 Ack=2 Win=76 Len=0 SLE=1 SRE=2"
"18","10.338191","192.168.0.103","172.183.7.194","TLSv1.2","155","Application Data"
"19","10.530251","172.183.7.194","192.168.0.103","TLSv1.2","225","Application Data"
"20","10.571138","192.168.0.103","172.183.7.194","TCP","54","49410  >  443 [ACK] Seq=102 Ack=172 Win=514 Len=0"
"21","12.172323","149.154.167.41","192.168.0.103","SSL","159","Continuation Data"
"22","12.227093","192.168.0.103","149.154.167.41","TCP","54","50854  >  443 [ACK] Seq=435 Ack=211 Win=1023 Len=0"
"23","13.293184","140.82.114.21","192.168.0.103","TLSv1.2","93","Application Data"
"24","13.293184","140.82.114.21","192.168.0.103","TLSv1.2","78","Application Data"
"25","13.293277","192.168.0.103","140.82.114.21","TCP","54","51933  >  443 [ACK] Seq=1 Ack=64 Win=515 Len=0"
"26","13.293616","192.168.0.103","140.82.114.21","TCP","54","51933  >  443 [FIN, ACK] Seq=1 Ack=64 Win=515 Len=0"
"27","13.299737","140.82.114.21","192.168.0.103","TCP","54","443  >  51933 [FIN, ACK] Seq=64 Ack=1 Win=663 Len=0"
"28","13.299801","192.168.0.103","140.82.114.21","TCP","54","51933  >  443 [ACK] Seq=2 Ack=65 Win=515 Len=0"
"29","13.538998","140.82.114.21","192.168.0.103","TCP","54","443  >  51933 [ACK] Seq=65 Ack=2 Win=663 Len=0"
"30","13.788024","192.168.0.103","104.215.40.100","TLSv1.2","111","Application Data"
"31","14.116235","104.215.40.100","192.168.0.103","TLSv1.2","100","Application Data"
"32","14.161343","192.168.0.103","104.215.40.100","TCP","54","50832  >  443 [ACK] Seq=58 Ack=47 Win=514 Len=0"
"33","14.440084","192.168.0.103","104.18.29.234","TCP","55","51540  >  443 [ACK] Seq=1 Ack=1 Win=1027 Len=1"
"34","14.551271","104.18.29.234","192.168.0.103","TCP","66","443  >  51540 [ACK] Seq=1 Ack=2 Win=152 Len=0 SLE=1 SRE=2"
"35","17.125538","192.168.0.103","142.251.1.188","TCP","55","51526  >  5228 [ACK] Seq=1 Ack=1 Win=510 Len=1"
"36","17.217893","142.251.1.188","192.168.0.103","TCP","66","5228  >  51526 [ACK] Seq=1 Ack=2 Win=1047 Len=0 SLE=1 SRE=2"
"37","17.221166","142.251.1.188","192.168.0.103","TCP","66","[TCP Dup ACK 36#1] 5228  >  51526 [ACK] Seq=1 Ack=2 Win=1047 Len=0 SLE=1 SRE=2"
"38","18.397249","149.154.167.41","192.168.0.103","SSL","159","Continuation Data"
"39","18.446742","192.168.0.103","149.154.167.41","TCP","54","50854  >  443 [ACK] Seq=435 Ack=316 Win=1023 Len=0"
"40","19.377454","149.154.167.41","192.168.0.103","SSL","159","Continuation Data"
"41","19.424845","192.168.0.103","149.154.167.41","TCP","54","50854  >  443 [ACK] Seq=435 Ack=421 Win=1022 Len=0"
"42","19.476605","149.154.167.41","192.168.0.103","TCP","159","[TCP Spurious Retransmission] 443  >  50854 [PSH, ACK] Seq=316 Ack=435 Win=9531 Len=105"
"43","19.476644","192.168.0.103","149.154.167.41","TCP","66","[TCP Dup ACK 41#1] 50854  >  443 [ACK] Seq=435 Ack=421 Win=1022 Len=0 SLE=316 SRE=421"
"44","21.540863","140.82.112.25","192.168.0.103","TLSv1.2","79","Application Data"
"45","21.541134","192.168.0.103","140.82.112.25","TLSv1.2","83","Ignored Unknown Record"
"46","21.725859","192.168.0.103","185.199.111.133","TCP","55","51812  >  443 [ACK] Seq=1 Ack=1 Win=515 Len=1"
"47","21.788194","140.82.112.25","192.168.0.103","TCP","54","443  >  52054 [ACK] Seq=26 Ack=31 Win=76 Len=0"
"48","21.850703","185.199.111.133","192.168.0.103","TCP","66","443  >  51812 [ACK] Seq=1 Ack=2 Win=304 Len=0 SLE=1 SRE=2"
"49","21.930033","192.168.0.103","185.199.110.154","TCP","55","51824  >  443 [ACK] Seq=1 Ack=1 Win=517 Len=1"
"50","22.011014","185.199.110.154","192.168.0.103","TCP","66","443  >  51824 [ACK] Seq=1 Ack=2 Win=303 Len=0 SLE=1 SRE=2"
"51","22.160274","192.168.0.103","149.154.167.41","SSL","367","Continuation Data"
"52","22.267245","149.154.167.41","192.168.0.103","TCP","54","443  >  50854 [ACK] Seq=421 Ack=748 Win=9572 Len=0"
"53","22.267245","149.154.167.41","192.168.0.103","SSL","143","Continuation Data"
"54","22.318175","192.168.0.103","149.154.167.41","TCP","54","50854  >  443 [ACK] Seq=748 Ack=510 Win=1022 Len=0"
"55","22.443178","192.168.0.103","185.199.108.133","TCP","55","51872  >  443 [ACK] Seq=1 Ack=1 Win=517 Len=1"
"56","22.644220","185.199.108.133","192.168.0.103","TCP","66","443  >  51872 [ACK] Seq=1 Ack=2 Win=325 Len=0 SLE=1 SRE=2"
"57","23.548286","192.168.0.103","20.190.163.20","TCP","54","52083  >  443 [FIN, ACK] Seq=1 Ack=1 Win=517 Len=0"
"58","23.793250","20.190.163.20","192.168.0.103","TCP","54","443  >  52083 [FIN, ACK] Seq=1 Ack=2 Win=16385 Len=0"
"59","23.793299","192.168.0.103","20.190.163.20","TCP","54","52083  >  443 [ACK] Seq=2 Ack=2 Win=517 Len=0"
